ID,NEIGHBOURHOOD_NAME,LOCATION_TYPE,SPECIES_BOTANICAL,SPECIES_COMMON,GENUS,SPECIES,CULTIVAR,DIAMETER_BREAST_HEIGHT,CONDITION_PERCENT,PLANTED_DATE,OWNER,LATITUDE,LONGITUDE,LOCATION,COUNT,geometry
551325.0,Allard,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,6.0,70.0,2017-06-01,Parks,53.4017731563087,-113.518299295692,"(53.4017731563087, -113.518299295692)",1.0,POINT (-113.518299295692 53.4017731563087)
551326.0,Allard,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,6.0,70.0,2017-06-01,Parks,53.4018468245837,-113.518170506693,"(53.4018468245837, -113.518170506693)",1.0,POINT (-113.518170506693 53.4018468245837)
141369.0,North Glenora,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,18.0,70.0,1990-01-01,Parks,53.55561945039349,-113.557448281725,"(53.5556194503935, -113.557448281725)",1.0,POINT (-113.557448281725 53.55561945039349)
261602.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,9.0,70.0,1990-01-01,Parks,53.5379584478788,-113.56761890392,"(53.5379584478788, -113.56761890392)",1.0,POINT (-113.56761890392 53.5379584478788)
266233.0,Belle Rive,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,7.0,70.0,2007-06-01,Parks,53.6279514617436,-113.47009377912599,"(53.6279514617436, -113.470093779126)",1.0,POINT (-113.470093779126 53.6279514617436)
261770.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,9.0,70.0,1990-01-01,Parks,53.537959321064704,-113.56766158456499,"(53.5379593210647, -113.567661584565)",1.0,POINT (-113.567661584565 53.5379593210647)
388439.0,Oleskiw,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,6.0,70.0,1990-01-01,Parks,53.49404284351171,-113.597515804904,"(53.4940428435117, -113.597515804904)",1.0,POINT (-113.597515804904 53.49404284351171)
261767.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,13.0,70.0,1990-01-01,Parks,53.5380465631114,-113.567658282232,"(53.5380465631114, -113.567658282232)",1.0,POINT (-113.567658282232 53.5380465631114)
266234.0,Belle Rive,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,7.0,70.0,2007-06-01,Parks,53.627951871366996,-113.470186320754,"(53.627951871367, -113.470186320754)",1.0,POINT (-113.470186320754 53.627951871367)
477008.0,Lorelei,School,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,7.0,70.0,1990-01-01,Parks,53.621796302254296,-113.509028675638,"(53.6217963022543, -113.509028675638)",1.0,POINT (-113.509028675638 53.6217963022543)
429584.0,Silver Berry,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,6.0,70.0,1990-01-01,Parks,53.461056920678104,-113.391921531995,"(53.4610569206781, -113.391921531995)",1.0,POINT (-113.391921531995 53.4610569206781)
261603.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,9.0,70.0,1990-01-01,Parks,53.537978901081495,-113.567658971548,"(53.5379789010815, -113.567658971548)",1.0,POINT (-113.567658971548 53.53797890108149)
327903.0,Mill Woods Golf Course,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,7.0,70.0,1990-01-01,Parks,53.4847123669658,-113.42355879546999,"(53.4847123669658, -113.42355879547)",1.0,POINT (-113.42355879547 53.4847123669658)
261739.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,13.0,70.0,1990-01-01,Parks,53.538027137958295,-113.56770373413099,"(53.5380271379583, -113.567703734131)",1.0,POINT (-113.567703734131 53.5380271379583)
444467.0,Mill Woods Golf Course,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,12.0,70.0,1990-01-01,Parks,53.48468805351211,-113.423549443877,"(53.4846880535121, -113.423549443877)",1.0,POINT (-113.423549443877 53.48468805351211)
261604.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,9.0,70.0,1990-01-01,Parks,53.5379751655719,-113.567619940363,"(53.5379751655719, -113.567619940363)",1.0,POINT (-113.567619940363 53.5379751655719)
442872.0,Pleasantview,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,5.0,70.0,2009-06-01,Parks,53.494011870379,-113.511081361059,"(53.494011870379, -113.511081361059)",1.0,POINT (-113.511081361059 53.494011870379)
282235.0,River Valley Victoria,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,8.0,70.0,1990-01-01,Parks,53.538709724913204,-113.528292677425,"(53.5387097249132, -113.528292677425)",1.0,POINT (-113.528292677425 53.5387097249132)
327905.0,Mill Woods Golf Course,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,7.0,70.0,1990-01-01,Parks,53.4846964945946,-113.423569556394,"(53.4846964945946, -113.423569556394)",1.0,POINT (-113.423569556394 53.4846964945946)
477009.0,Lorelei,School,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,15.0,70.0,1990-01-01,Parks,53.6217084436558,-113.50888616006701,"(53.6217084436558, -113.508886160067)",1.0,POINT (-113.508886160067 53.6217084436558)
327904.0,Mill Woods Golf Course,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,7.0,70.0,1990-01-01,Parks,53.4847297537582,-113.423531861651,"(53.4847297537582, -113.423531861651)",1.0,POINT (-113.423531861651 53.4847297537582)
261740.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,13.0,70.0,1990-01-01,Parks,53.5380060123845,-113.56770138493602,"(53.5380060123845, -113.567701384936)",1.0,POINT (-113.567701384936 53.5380060123845)
261741.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,13.0,70.0,1990-01-01,Parks,53.538071278042494,-113.567659237219,"(53.5380712780425, -113.567659237219)",1.0,POINT (-113.567659237219 53.53807127804249)
444674.0,Mill Woods Golf Course,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,12.0,70.0,1990-01-01,Parks,53.48471374756121,-113.423529509942,"(53.4847137475612, -113.423529509942)",1.0,POINT (-113.423529509942 53.48471374756121)
427118.0,Belle Rive,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,7.0,70.0,2007-06-01,Parks,53.627922838942006,-113.470055842528,"(53.627922838942, -113.470055842528)",1.0,POINT (-113.470055842528 53.62792283894201)
261738.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,13.0,70.0,1990-01-01,Parks,53.53805041082129,-113.56770349706001,"(53.5380504108213, -113.56770349706)",1.0,POINT (-113.56770349706 53.53805041082129)
270990.0,Elsinore,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,16.0,70.0,1990-01-01,Parks,53.6412897282405,-113.49762203822701,"(53.6412897282405, -113.497622038227)",1.0,POINT (-113.497622038227 53.6412897282405)
261752.0,Crestwood,Buffer,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,13.0,70.0,1990-01-01,Parks,53.5380700126493,-113.567706917708,"(53.5380700126493, -113.567706917708)",1.0,POINT (-113.567706917708 53.5380700126493)
344516.0,Bergman,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,14.0,70.0,1990-01-01,Parks,53.5789243056452,-113.40996063045401,"(53.5789243056452, -113.409960630454)",1.0,POINT (-113.409960630454 53.5789243056452)
429581.0,Silver Berry,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,16.0,70.0,1990-01-01,Parks,53.461027801202704,-113.39201826571501,"(53.4610278012027, -113.392018265715)",1.0,POINT (-113.392018265715 53.4610278012027)
429582.0,Silver Berry,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,18.0,70.0,1990-01-01,Parks,53.46103812540979,-113.39199330912399,"(53.4610381254098, -113.391993309124)",1.0,POINT (-113.391993309124 53.46103812540979)
429583.0,Silver Berry,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,15.0,70.0,1990-01-01,Parks,53.46102548768471,-113.39190592818998,"(53.4610254876847, -113.39190592819)",1.0,POINT (-113.39190592819 53.46102548768471)
500808.0,McCauley,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,2.0,70.0,2014-06-01,Parks,53.553271466237106,-113.485174149513,"(53.5532714662371, -113.485174149513)",1.0,POINT (-113.485174149513 53.55327146623711)
500809.0,McCauley,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,Evans,2.0,70.0,2014-06-01,Parks,53.55327880773729,-113.485128489458,"(53.5532788077373, -113.485128489458)",1.0,POINT (-113.485128489458 53.55327880773729)
513463.0,Aspen Gardens,Park,Prunus cerasus,"Cherry, Sour",Prunus,cerasus,NaNN,6.0,70.0,2015-06-01,Parks,53.4750163211775,-113.54095047413999,"(53.4750163211775, -113.54095047414)",1.0,POINT (-113.54095047414 53.4750163211775)
288005.0,Breckenridge Greens,Park,Amelanchier alnifolia,"Saskatoon, Tree Form",Amelanchier,alnifolia,NaNN,4.0,70.0,1990-01-01,Parks,53.5160460907865,-113.687368514333,"(53.5160460907865, -113.687368514333)",1.0,POINT (-113.687368514333 53.5160460907865)
416671.0,Baranow,Park,Amelanchier alnifolia,"Saskatoon, Tree Form",Amelanchier,alnifolia,NaNN,6.0,10.0,1990-01-01,Parks,53.6136944889915,-113.53726132650499,"(53.6136944889915, -113.537261326505)",1.0,POINT (-113.537261326505 53.6136944889915)
288004.0,Breckenridge Greens,Park,Amelanchier alnifolia,"Saskatoon, Tree Form",Amelanchier,alnifolia,NaNN,4.0,70.0,1990-01-01,Parks,53.5160578978634,-113.687384220348,"(53.5160578978634, -113.687384220348)",1.0,POINT (-113.687384220348 53.5160578978634)
288006.0,Breckenridge Greens,Park,Amelanchier alnifolia,"Saskatoon, Tree Form",Amelanchier,alnifolia,NaNN,4.0,70.0,1990-01-01,Parks,53.516043820214904,-113.687400116885,"(53.5160438202149, -113.687400116885)",1.0,POINT (-113.687400116885 53.5160438202149)
416666.0,Baranow,Park,Amelanchier alnifolia,"Saskatoon, Tree Form",Amelanchier,alnifolia,NaNN,7.0,70.0,2009-06-01,Parks,53.6137137387072,-113.537264521461,"(53.6137137387072, -113.537264521461)",1.0,POINT (-113.537264521461 53.6137137387072)
512030.0,Ermineskin,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,6.0,70.0,2015-06-01,Parks,53.45658176255779,-113.506644410523,"(53.4565817625578, -113.506644410523)",1.0,POINT (-113.506644410523 53.45658176255779)
511914.0,Empire Park,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,6.0,70.0,2015-06-01,Parks,53.4873511106086,-113.500240591756,"(53.4873511106086, -113.500240591756)",1.0,POINT (-113.500240591756 53.4873511106086)
511915.0,Empire Park,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,6.0,70.0,2015-06-01,Parks,53.4871879495189,-113.500272931088,"(53.4871879495189, -113.500272931088)",1.0,POINT (-113.500272931088 53.4871879495189)
512023.0,Ermineskin,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,6.0,70.0,2015-06-01,Parks,53.456721806926296,-113.50593555756599,"(53.4567218069263, -113.505935557566)",1.0,POINT (-113.505935557566 53.4567218069263)
500812.0,McCauley,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,6.0,70.0,2014-06-01,Parks,53.553375924105,-113.48504123189,"(53.553375924105, -113.48504123189)",1.0,POINT (-113.48504123189 53.553375924105)
504805.0,River Valley Rundle,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,5.0,70.0,2014-06-01,Parks,53.5650927314386,-113.38487610258301,"(53.5650927314386, -113.384876102583)",1.0,POINT (-113.384876102583 53.5650927314386)
529835.0,River Valley Rundle,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,5.0,70.0,2014-06-01,Parks,53.565083020003904,-113.384762132097,"(53.5650830200039, -113.384762132097)",1.0,POINT (-113.384762132097 53.5650830200039)
504806.0,River Valley Rundle,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,5.0,70.0,2014-06-01,Parks,53.5650890701008,-113.384952797697,"(53.5650890701008, -113.384952797697)",1.0,POINT (-113.384952797697 53.5650890701008)
504804.0,River Valley Rundle,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,5.0,70.0,2014-06-01,Parks,53.5650611696485,-113.384738122256,"(53.5650611696485, -113.384738122256)",1.0,POINT (-113.384738122256 53.5650611696485)
514869.0,South Terwillegar,Park,Malus x adstringens,Crabapple,Malus,x,Dolgo,6.0,70.0,2017-06-01,Parks,53.443016342342396,-113.58735934414801,"(53.4430163423424, -113.587359344148)",1.0,POINT (-113.587359344148 53.4430163423424)
500815.0,McCauley,Park,Malus x adstringens,Crabapple,Malus,x,Red Sparkle,6.0,70.0,2014-06-01,Parks,53.553400553163,-113.48515908008699,"(53.553400553163, -113.485159080087)",1.0,POINT (-113.485159080087 53.553400553163)
500814.0,McCauley,Park,Malus x adstringens,Crabapple,Malus,x,Kerr,6.0,70.0,2014-06-01,Parks,53.553399603832105,-113.48505529083401,"(53.5533996038321, -113.485055290834)",1.0,POINT (-113.485055290834 53.5533996038321)
500810.0,McCauley,Park,Malus,Apple,Malus,NaNN,Honeycrisp,6.0,70.0,2014-06-01,Parks,53.553306209653705,-113.485073302871,"(53.5533062096537, -113.485073302871)",1.0,POINT (-113.485073302871 53.55330620965371)
500832.0,McCauley,Park,Malus,Apple,Malus,NaNN,Honeycrisp,6.0,70.0,2014-06-01,Parks,53.55335236790339,-113.485055864326,"(53.5533523679034, -113.485055864326)",1.0,POINT (-113.485055864326 53.55335236790339)
500831.0,McCauley,Park,Malus,Apple,Malus,NaNN,Fall Red,6.0,70.0,2014-06-01,Parks,53.553262136471005,-113.48522489712,"(53.553262136471, -113.48522489712)",1.0,POINT (-113.48522489712 53.55326213647101)
500828.0,McCauley,Park,Malus,Apple,Malus,NaNN,Goodland,6.0,70.0,2014-06-01,Parks,53.55334946786671,-113.485199363853,"(53.5533494678667, -113.485199363853)",1.0,POINT (-113.485199363853 53.55334946786671)
500830.0,McCauley,Park,Malus,Apple,Malus,NaNN,Goodland,6.0,70.0,2014-06-01,Parks,53.55332556167149,-113.485249444546,"(53.5533255616715, -113.485249444546)",1.0,POINT (-113.485249444546 53.55332556167149)
500813.0,McCauley,Park,Malus,Apple,Malus,NaNN,Goodland,6.0,70.0,2014-06-01,Parks,53.5533781266934,-113.485085932288,"(53.5533781266934, -113.485085932288)",1.0,POINT (-113.485085932288 53.5533781266934)
523121.0,Windermere,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,7.0,70.0,2014-06-01,Parks,53.44438858415461,-113.61523896843,"(53.4443885841546, -113.61523896843)",1.0,POINT (-113.61523896843 53.44438858415461)
523107.0,Windermere,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,7.0,70.0,2014-06-01,Parks,53.4443567998567,-113.616619131124,"(53.4443567998567, -113.616619131124)",1.0,POINT (-113.616619131124 53.4443567998567)
523108.0,Windermere,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,7.0,70.0,2014-06-01,Parks,53.4442952825584,-113.61661121948099,"(53.4442952825584, -113.616611219481)",1.0,POINT (-113.616611219481 53.4442952825584)
523122.0,Windermere,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,7.0,70.0,2014-06-01,Parks,53.444389049288,-113.615121858136,"(53.444389049288, -113.615121858136)",1.0,POINT (-113.615121858136 53.444389049288)
344754.0,Balwin,Boulevard,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,11.0,70.0,2009-06-01,Parks,53.586844727582,-113.449104702759,"(53.586844727582, -113.449104702759)",1.0,POINT (-113.449104702759 53.586844727582)
344756.0,Balwin,Boulevard,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,12.0,70.0,2009-06-01,Parks,53.5865113431686,-113.44910360153601,"(53.5865113431686, -113.449103601536)",1.0,POINT (-113.449103601536 53.5865113431686)
344753.0,Balwin,Boulevard,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,12.0,70.0,2009-06-01,Parks,53.5872989444196,-113.449099550868,"(53.5872989444196, -113.449099550868)",1.0,POINT (-113.449099550868 53.5872989444196)
344755.0,Balwin,Boulevard,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,10.0,70.0,2009-06-01,Parks,53.58661099574,-113.449103211723,"(53.58661099574, -113.449103211723)",1.0,POINT (-113.449103211723 53.58661099574)
528013.0,Downtown,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,7.0,70.0,2016-06-01,Parks,53.544600261750205,-113.510141264063,"(53.5446002617502, -113.510141264063)",1.0,POINT (-113.510141264063 53.5446002617502)
528027.0,Downtown,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,5.0,70.0,2016-06-01,Parks,53.544642261718295,-113.510840042629,"(53.5446422617183, -113.510840042629)",1.0,POINT (-113.510840042629 53.54464226171829)
528015.0,Downtown,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,7.0,70.0,2016-06-01,Parks,53.5445374873051,-113.51025151177299,"(53.5445374873051, -113.510251511773)",1.0,POINT (-113.510251511773 53.5445374873051)
528014.0,Downtown,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,7.0,70.0,2016-06-01,Parks,53.544542042674706,-113.51013856631201,"(53.5445420426747, -113.510138566312)",1.0,POINT (-113.510138566312 53.54454204267471)
528012.0,Downtown,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,7.0,70.0,2016-06-01,Parks,53.5445946821404,-113.51024916658999,"(53.5445946821404, -113.51024916659)",1.0,POINT (-113.51024916659 53.5445946821404)
543891.0,Windermere,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,NaNN,8.0,70.0,2015-06-01,Parks,53.4442986430075,-113.616834828377,"(53.4442986430075, -113.616834828377)",1.0,POINT (-113.616834828377 53.4442986430075)
338978.0,Aldergrove,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,5.0,70.0,2010-06-01,Parks,53.51644622733811,-113.646581953,"(53.5164462273381, -113.646581953)",1.0,POINT (-113.646581953 53.51644622733811)
488352.0,Greenfield,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,7.0,70.0,2009-06-01,Parks,53.469940617660704,-113.516780450073,"(53.4699406176607, -113.516780450073)",1.0,POINT (-113.516780450073 53.4699406176607)
488365.0,Greenfield,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,7.0,70.0,2009-06-01,Parks,53.4687725323227,-113.516789612817,"(53.4687725323227, -113.516789612817)",1.0,POINT (-113.516789612817 53.4687725323227)
500826.0,McCauley,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,2.0,70.0,2014-06-01,Parks,53.553419621812495,-113.485269400718,"(53.5534196218125, -113.485269400718)",1.0,POINT (-113.485269400718 53.55341962181249)
488648.0,Blue Quill,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,8.0,70.0,2009-06-01,Parks,53.457557044300096,-113.516934355597,"(53.4575570443001, -113.516934355597)",1.0,POINT (-113.516934355597 53.4575570443001)
488353.0,Greenfield,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,7.0,70.0,2009-06-01,Parks,53.4698108571494,-113.51678808034401,"(53.4698108571494, -113.516788080344)",1.0,POINT (-113.516788080344 53.4698108571494)
488358.0,Greenfield,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,7.0,70.0,2009-06-01,Parks,53.4694263321,-113.516776030743,"(53.4694263321, -113.516776030743)",1.0,POINT (-113.516776030743 53.4694263321)
338976.0,Aldergrove,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,5.0,70.0,2010-06-01,Parks,53.5166149161273,-113.64659506040701,"(53.5166149161273, -113.646595060407)",1.0,POINT (-113.646595060407 53.5166149161273)
338977.0,Aldergrove,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,5.0,70.0,2010-06-01,Parks,53.51652842032951,-113.64659215236601,"(53.5165284203295, -113.646592152366)",1.0,POINT (-113.646592152366 53.51652842032951)
500825.0,McCauley,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,2.0,70.0,2014-06-01,Parks,53.553419868744,-113.485326783543,"(53.553419868744, -113.485326783543)",1.0,POINT (-113.485326783543 53.553419868744)
488647.0,Blue Quill,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,8.0,70.0,2009-06-01,Parks,53.457593075094096,-113.51695297081899,"(53.4575930750941, -113.516952970819)",1.0,POINT (-113.516952970819 53.4575930750941)
500819.0,McCauley,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,2.0,70.0,2014-06-01,Parks,53.5534543349418,-113.485278262447,"(53.5534543349418, -113.485278262447)",1.0,POINT (-113.485278262447 53.5534543349418)
489071.0,Rideau Park,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,9.0,70.0,2009-06-01,Parks,53.4771880316647,-113.51598893624701,"(53.4771880316647, -113.515988936247)",1.0,POINT (-113.515988936247 53.4771880316647)
489072.0,Rideau Park,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,9.0,70.0,2009-06-01,Parks,53.477207128292996,-113.515990601269,"(53.477207128293, -113.515990601269)",1.0,POINT (-113.515990601269 53.477207128293)
444310.0,Duggan,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,10.0,70.0,2009-06-01,Parks,53.4662171957722,-113.515196134692,"(53.4662171957722, -113.515196134692)",1.0,POINT (-113.515196134692 53.4662171957722)
432425.0,Steinhauer,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,8.0,70.0,2009-06-01,Parks,53.4657259056038,-113.515187003575,"(53.4657259056038, -113.515187003575)",1.0,POINT (-113.515187003575 53.4657259056038)
435400.0,Steinhauer,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,7.0,70.0,2009-06-01,Parks,53.4652713899837,-113.515760496673,"(53.4652713899837, -113.515760496673)",1.0,POINT (-113.515760496673 53.4652713899837)
488646.0,Blue Quill,Buffer,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Golden Spice,7.0,70.0,2009-06-01,Parks,53.4577218675159,-113.516980045457,"(53.4577218675159, -113.516980045457)",1.0,POINT (-113.516980045457 53.4577218675159)
500818.0,McCauley,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Early gold,2.0,70.0,2014-06-01,Parks,53.5534210398307,-113.48513182631399,"(53.5534210398307, -113.485131826314)",1.0,POINT (-113.485131826314 53.5534210398307)
500816.0,McCauley,Park,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Early gold,2.0,70.0,2014-06-01,Parks,53.5534222555266,-113.48518075828899,"(53.5534222555266, -113.485180758289)",1.0,POINT (-113.485180758289 53.5534222555266)
147560.0,Bellevue,Boulevard,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Ure,6.0,70.0,2016-06-01,Parks,53.569845633616,-113.445143023426,"(53.569845633616, -113.445143023426)",1.0,POINT (-113.445143023426 53.569845633616)
147555.0,Bellevue,Boulevard,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Ure,6.0,70.0,2016-06-01,Parks,53.5697492355979,-113.44556011525499,"(53.5697492355979, -113.445560115255)",1.0,POINT (-113.445560115255 53.5697492355979)
147646.0,Bellevue,Boulevard,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Ure,6.0,70.0,2016-06-01,Parks,53.5698956198494,-113.44495439051599,"(53.5698956198494, -113.444954390516)",1.0,POINT (-113.444954390516 53.5698956198494)
147554.0,Bellevue,Boulevard,Pyrus usseriensis,"Pear, Ussurian",Pyrus,usseriensis,Ure,6.0,70.0,2016-06-01,Parks,53.569702638951995,-113.44574870247101,"(53.569702638952, -113.445748702471)",1.0,POINT (-113.445748702471 53.56970263895199)
500822.0,McCauley,Park,Prunus salicina,"Plum, Chinese",Prunus,salicina,Brookgold,2.0,70.0,2014-06-01,Parks,53.553428970537794,-113.485456635131,"(53.5534289705378, -113.485456635131)",1.0,POINT (-113.485456635131 53.55342897053779)
500820.0,McCauley,Park,Prunus salicina,"Plum, Chinese",Prunus,salicina,Brookgold,2.0,70.0,2014-06-01,Parks,53.553449652561596,-113.485241187243,"(53.5534496525616, -113.485241187243)",1.0,POINT (-113.485241187243 53.5534496525616)
500821.0,McCauley,Park,Prunus salicina x nigra,"Plum, Hybrid",Prunus,salicina,Pembina,2.0,70.0,2014-06-01,Parks,53.553443976859505,-113.485440418798,"(53.5534439768595, -113.485440418798)",1.0,POINT (-113.485440418798 53.5534439768595)
530297.0,Glengarry,Buffer,Prunus salicina x nigra,"Plum, Hybrid",Prunus,salicina,Pembina,6.0,70.0,2016-06-01,Parks,53.599405934197996,-113.474321962585,"(53.599405934198, -113.474321962585)",1.0,POINT (-113.474321962585 53.599405934198)
139151.0,North Glenora,Boulevard,Prunus x,Cherry,Prunus,x,Apricot,18.0,60.0,1990-01-01,Parks,53.5516719326889,-113.556726899776,"(53.5516719326889, -113.556726899776)",1.0,POINT (-113.556726899776 53.5516719326889)
